 ******* Program HYDRUS
 ******* Welcome to HYDRUS-1D                                                    
 Date: ***. 0.    Time: ***:**: 0
 Units: L = cm   , T = days , M = mmol 


 Time:        0.0000


 Node      Depth      Head Moisture       K          C         Flux        Sink         Kappa   v/KsTop   Temp
           [L]        [L]    [-]        [L/T]      [1/L]      [L/T]        [1/T]         [-]      [-]      [C]

  92  -182.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  93  -184.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  94  -186.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  95  -188.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  96  -190.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  97  -192.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  98  -194.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  99  -196.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
 100  -198.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
 101  -200.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
end


 Time:        0.5000


 Node      Depth      Head Moisture       K          C         Flux        Sink         Kappa   v/KsTop   Temp
           [L]        [L]    [-]        [L/T]      [1/L]      [L/T]        [1/T]         [-]      [-]      [C]

   1     0.0000   -1357.273 0.0707   0.8818E-07  0.3823E-05  0.1954E-07  0.0000E+00      -1   0.184E-09   20.00
   2    -2.0000   -1872.270 0.0693   0.2235E-07  0.2066E-05 -0.7083E-05  0.7948E-04      -1  -0.668E-07   20.00
   3    -4.0000   -1859.740 0.0693   0.2319E-07  0.2097E-05  0.2231E-06  0.6798E-04      -1   0.210E-08   20.00
   4    -6.0000   -1830.725 0.0694   0.2512E-07  0.2169E-05 -0.2698E-06  0.5872E-04      -1  -0.254E-08   20.00
   5    -8.0000   -1905.240 0.0692   0.2015E-07  0.1984E-05 -0.8886E-06  0.1426E-03      -1  -0.838E-08   20.00
   6   -10.0000   -2005.672 0.0690   0.1544E-07  0.1785E-05 -0.2819E-06  0.4615E-03      -1  -0.266E-08   20.00
   7   -12.0000   -1960.135 0.0691   0.1648E-07  0.1847E-05  0.2044E-06  0.3497E-03      -1   0.193E-08   20.00
   8   -14.0000   -1950.809 0.0691   0.1710E-07  0.1870E-05  0.1039E-07  0.3200E-03      -1   0.979E-10   20.00
   9   -16.0000   -1953.598 0.0691   0.1691E-07  0.1863E-05 -0.3844E-06  0.3397E-03      -1  -0.362E-08   20.00
  10   -18.0000   -2043.757 0.0689   0.1468E-07  0.1737E-05  0.7998E-07  0.5893E-03      -1   0.754E-09   20.00
  11   -20.0000   -1933.852 0.0691   0.1823E-07  0.1912E-05  0.7273E-06  0.2796E-03      -1   0.686E-08   20.00
  12   -22.0000   -1875.680 0.0693   0.2212E-07  0.2057E-05  0.4742E-06  0.1294E-03      -1   0.447E-08   20.00
  13   -24.0000   -1840.895 0.0693   0.2444E-07  0.2144E-05  0.1802E-05  0.1124E-03      -1   0.170E-07   20.00
  14   -26.0000   -1633.472 0.0698   0.3830E-07  0.2661E-05  0.2991E-05  0.6490E-04      -1   0.282E-07   20.00
  15   -28.0000   -1511.250 0.0701   0.5350E-07  0.3072E-05  0.3467E-05  0.3248E-04      -1   0.327E-07   20.00
  16   -30.0000   -1385.787 0.0706   0.8176E-07  0.3684E-05  0.1961E-05  0.7686E-05      -1   0.185E-07   20.00
  17   -32.0000   -1390.011 0.0706   0.8081E-07  0.3664E-05  0.5492E-06  0.7983E-05      -1   0.518E-08   20.00
  18   -34.0000   -1356.074 0.0707   0.8845E-07  0.3829E-05  0.1019E-05  0.3953E-05      -1   0.960E-08   20.00
  19   -36.0000   -1338.879 0.0708   0.9232E-07  0.3913E-05  0.4694E-06  0.1713E-05      -1   0.442E-08   20.00
  20   -38.0000   -1331.469 0.0708   0.9399E-07  0.3949E-05  0.1378E-06  0.7630E-06      -1   0.130E-08   20.00
  21   -40.0000   -1328.968 0.0708   0.9455E-07  0.3961E-05 -0.2901E-07  0.8031E-07      -1  -0.273E-09   20.00
  22   -42.0000   -1328.693 0.0708   0.9462E-07  0.3963E-05 -0.8804E-07  0.1125E-07      -1  -0.830E-09   20.00
  23   -44.0000   -1328.691 0.0708   0.9462E-07  0.3963E-05 -0.9452E-07  0.2171E-08      -1  -0.891E-09   20.00
  24   -46.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9460E-07  0.2468E-08      -1  -0.892E-09   20.00
  25   -48.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.2427E-08      -1  -0.892E-09   20.00
  26   -50.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9465E-07  0.2669E-08      -1  -0.892E-09   20.00
  27   -52.0000   -1328.691 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.1622E-08      -1  -0.892E-09   20.00
  28   -54.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9460E-07  0.0000E+00      -1  -0.892E-09   20.00
  29   -56.0000   -1328.691 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  30   -58.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9460E-07  0.0000E+00      -1  -0.892E-09   20.00
  31   -60.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  32   -62.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  33   -64.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  34   -66.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  35   -68.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  36   -70.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  37   -72.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  38   -74.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  39   -76.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  40   -78.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  41   -80.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  42   -82.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  43   -84.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  44   -86.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  45   -88.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  46   -90.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  47   -92.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  48   -94.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  49   -96.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  50   -98.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  51  -100.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  52  -102.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  53  -104.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  54  -106.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  55  -108.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  56  -110.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  57  -112.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  58  -114.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  59  -116.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  60  -118.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  61  -120.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  62  -122.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  63  -124.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  64  -126.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  65  -128.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  66  -130.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  67  -132.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  68  -134.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  69  -136.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  70  -138.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  71  -140.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  72  -142.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  73  -144.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  74  -146.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  75  -148.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  76  -150.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  77  -152.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  78  -154.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  79  -156.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  80  -158.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  81  -160.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  82  -162.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  83  -164.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  84  -166.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  85  -168.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  86  -170.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  87  -172.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  88  -174.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  89  -176.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  90  -178.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  91  -180.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  92  -182.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  93  -184.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  94  -186.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  95  -188.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  96  -190.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  97  -192.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  98  -194.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  99  -196.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
 100  -198.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
 101  -200.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
end


 Time:        0.7500


 Node      Depth      Head Moisture       K          C         Flux        Sink         Kappa   v/KsTop   Temp
           [L]        [L]    [-]        [L/T]      [1/L]      [L/T]        [1/T]         [-]      [-]      [C]

   1     0.0000   -1358.280 0.0707   0.8795E-07  0.3818E-05 -0.7394E-07  0.0000E+00      -1  -0.697E-09   20.00
   2    -2.0000   -1880.270 0.0692   0.2181E-07  0.2046E-05 -0.7128E-05  0.8216E-04      -1  -0.672E-07   20.00
   3    -4.0000   -1867.247 0.0693   0.2268E-07  0.2078E-05  0.2269E-06  0.7028E-04      -1   0.214E-08   20.00
   4    -6.0000   -1837.285 0.0693   0.2469E-07  0.2153E-05 -0.3035E-06  0.6071E-04      -1  -0.286E-08   20.00
   5    -8.0000   -1920.997 0.0692   0.1909E-07  0.1944E-05 -0.1146E-05  0.1468E-03      -1  -0.108E-07   20.00
   6   -10.0000   -2083.112 0.0689   0.1390E-07  0.1687E-05 -0.4464E-06  0.4533E-03      -1  -0.421E-08   20.00
   7   -12.0000   -2017.749 0.0690   0.1520E-07  0.1770E-05  0.2970E-06  0.3491E-03      -1   0.280E-08   20.00
   8   -14.0000   -1998.473 0.0690   0.1558E-07  0.1795E-05  0.2915E-07  0.3218E-03      -1   0.275E-09   20.00
   9   -16.0000   -2006.100 0.0690   0.1543E-07  0.1785E-05 -0.5226E-06  0.3404E-03      -1  -0.493E-08   20.00
  10   -18.0000   -2141.935 0.0688   0.1274E-07  0.1612E-05  0.1465E-06  0.5685E-03      -1   0.138E-08   20.00
  11   -20.0000   -1965.503 0.0691   0.1624E-07  0.1837E-05  0.9756E-06  0.2846E-03      -1   0.919E-08   20.00
  12   -22.0000   -1889.982 0.0692   0.2116E-07  0.2022E-05  0.5387E-06  0.1333E-03      -1   0.508E-08   20.00
  13   -24.0000   -1853.156 0.0693   0.2363E-07  0.2113E-05  0.1812E-05  0.1158E-03      -1   0.171E-07   20.00
  14   -26.0000   -1640.663 0.0698   0.3782E-07  0.2643E-05  0.3038E-05  0.6683E-04      -1   0.286E-07   20.00
  15   -28.0000   -1513.510 0.0701   0.5300E-07  0.3061E-05  0.3524E-05  0.3347E-04      -1   0.332E-07   20.00
  16   -30.0000   -1386.487 0.0706   0.8160E-07  0.3681E-05  0.1981E-05  0.7911E-05      -1   0.187E-07   20.00
  17   -32.0000   -1390.522 0.0706   0.8069E-07  0.3661E-05  0.5569E-06  0.8219E-05      -1   0.525E-08   20.00
  18   -34.0000   -1356.380 0.0707   0.8838E-07  0.3828E-05  0.1026E-05  0.4069E-05      -1   0.967E-08   20.00
  19   -36.0000   -1339.015 0.0708   0.9229E-07  0.3912E-05  0.4747E-06  0.1763E-05      -1   0.447E-08   20.00
  20   -38.0000   -1331.532 0.0708   0.9398E-07  0.3949E-05  0.1407E-06  0.7851E-06      -1   0.133E-08   20.00
  21   -40.0000   -1328.980 0.0708   0.9455E-07  0.3961E-05 -0.2751E-07  0.8264E-07      -1  -0.259E-09   20.00
  22   -42.0000   -1328.694 0.0708   0.9462E-07  0.3963E-05 -0.8776E-07  0.1157E-07      -1  -0.827E-09   20.00
  23   -44.0000   -1328.691 0.0708   0.9462E-07  0.3963E-05 -0.9452E-07  0.2234E-08      -1  -0.891E-09   20.00
  24   -46.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9459E-07  0.2540E-08      -1  -0.891E-09   20.00
  25   -48.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.2498E-08      -1  -0.892E-09   20.00
  26   -50.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9464E-07  0.2747E-08      -1  -0.892E-09   20.00
  27   -52.0000   -1328.691 0.0708   0.9462E-07  0.3963E-05 -0.9463E-07  0.1669E-08      -1  -0.892E-09   20.00
  28   -54.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9459E-07  0.0000E+00      -1  -0.892E-09   20.00
  29   -56.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9461E-07  0.0000E+00      -1  -0.892E-09   20.00
  30   -58.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  31   -60.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  32   -62.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  33   -64.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  34   -66.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  35   -68.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  36   -70.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  37   -72.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  38   -74.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  39   -76.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  40   -78.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  41   -80.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  42   -82.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  43   -84.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  44   -86.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  45   -88.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  46   -90.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  47   -92.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  48   -94.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  49   -96.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  50   -98.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  51  -100.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  52  -102.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  53  -104.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  54  -106.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  55  -108.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  56  -110.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  57  -112.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  58  -114.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  59  -116.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  60  -118.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  61  -120.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  62  -122.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  63  -124.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  64  -126.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  65  -128.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  66  -130.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  67  -132.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  68  -134.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  69  -136.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  70  -138.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  71  -140.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  72  -142.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  73  -144.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  74  -146.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  75  -148.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  76  -150.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  77  -152.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  78  -154.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  79  -156.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  80  -158.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  81  -160.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  82  -162.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  83  -164.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  84  -166.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  85  -168.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  86  -170.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  87  -172.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  88  -174.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  89  -176.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
